"material_code","material_name","primary_supplier_id","primary_supplier_name","alternative_supplier_id","alternative_supplier_name","similarity_score","recommendation_reason","quality_comparison","delivery_comparison","price_comparison","risk_level","availability","notes"
"ASSY-BODY-PLA-01","入门塑料机身总成","SUP-035","北京智能视觉科技公司","SUP-028","台州塑料注塑成型公司","85","同类塑料件生产商，具备机身制造能力","85","90","92","低","是","价格更优惠且准时交付率更高"
"ASSY-BODY-PLA-01","入门塑料机身总成","SUP-035","北京智能视觉科技公司","SUP-027","深圳铝合金精密加工厂","65","可提供金属机身替代方案","80","75","70","低","是","金属材质更耐用但成本较高"
"ASSY-FC-BASIC","基础飞控总成","SUP-024","深圳云台技术有限公司","SUP-035","北京智能视觉科技公司","88","具备电子组件集成能力","92","88","85","中","是","质量稳定，交付周期略长"
"ASSY-FC-BASIC","基础飞控总成","SUP-024","深圳云台技术有限公司","SUP-043","深圳无线通信技术公司","78","通信模块供应商，可扩展飞控功能","85","82","88","低","是","价格竞争力强"
"PART-CAM-FIX-12MP","1200万像素固定相机","SUP-023","舜宇光学科技有限公司","SUP-022","豪威科技（OmniVision）","92","同类影像传感器供应商","90","94","88","低","是","准时交付率更高"
"PART-CAM-FIX-12MP","1200万像素固定相机","SUP-023","舜宇光学科技有限公司","SUP-021","索尼半导体解决方案","95","顶级影像传感器供应商","98","95","75","低","是","质量最优但价格较高"
"ASSY-PWR-STD","标准动力系统总成","SUP-003","意法半导体（ST）亚太区","SUP-012","深圳大疆创新动力系统","90","专业无人机动力系统供应商","97","86","92","低","是","国产化方案，综合性价比高"
"ASSY-PWR-STD","标准动力系统总成","SUP-003","意法半导体（ST）亚太区","SUP-011","T-Motor无刷电机有限公司","82","专业电机供应商","95","76","88","低","是","电机性能优异"
"PART-BAT-2S-3000","标准智能电池2S3000mAh","SUP-018","比亚迪电池有限公司","SUP-017","宁德时代新能源科技","95","顶级动力电池供应商","92","100","85","低","是","准时交付率100%"
"PART-BAT-2S-3000","标准智能电池2S3000mAh","SUP-018","比亚迪电池有限公司","SUP-019","LG化学电池韩国","88","国际知名电池供应商","76","96","86","中","是","国际品牌，品质稳定"
"PART-RC-BASIC","基础遥控器","SUP-014","好盈电子科技有限公司","SUP-043","深圳无线通信技术公司","85","专业无线通信模块供应商","89","82","92","低","是","通信技术更先进"
"PART-CAM-FIX-20MP","2000万像素固定相机","SUP-022","豪威科技（OmniVision）","SUP-023","舜宇光学科技有限公司","91","同类影像传感器供应商","91","84","87","低","是","国产品牌，性价比高"
"PART-CAM-FIX-20MP","2000万像素固定相机","SUP-022","豪威科技（OmniVision）","SUP-021","索尼半导体解决方案","93","顶级影像传感器供应商","98","95","78","低","是","业界标杆，质量最优"
"ASSY-BODY-CF-01","碳纤维机身总成","SUP-021","索尼半导体解决方案","SUP-025","东莞碳纤维复合材料厂","90","专业碳纤维加工厂","90","98","88","低","是","专注碳纤维制品，交付快"
"ASSY-BODY-CF-01","碳纤维机身总成","SUP-021","索尼半导体解决方案","SUP-026","中航复合材料有限公司","85","国有大型复合材料企业","86","84","83","中","是","军工背景，品质保障"
"ASSY-FC-ADV","高级飞控总成","SUP-034","东莞FR4覆铜板厂","SUP-024","深圳云台技术有限公司","84","具备飞控集成经验","77","100","77","中","是","准时交付率100%"
"ASSY-FC-ADV","高级飞控总成","SUP-034","东莞FR4覆铜板厂","SUP-035","北京智能视觉科技公司","80","智能感知系统集成商","75","90","76","中","是","可提供智能化升级方案"
"PART-CAM-GIMBAL-1INCH","1英寸三轴云台相机","SUP-023","舜宇光学科技有限公司","SUP-024","深圳云台技术有限公司","92","专业云台技术供应商","77","100","77","中","是","云台技术领先"
"PART-CAM-GIMBAL-1INCH","1英寸三轴云台相机","SUP-023","舜宇光学科技有限公司","SUP-022","豪威科技（OmniVision）","88","影像传感器供应商","88","94","79","低","是","传感器质量优秀"
"RAW-AL-ALLOY","铝合金材料","SUP-027","深圳铝合金精密加工厂","SUP-010","生益科技股份有限公司","75","PCB原材料供应商，可提供铝基板材料","80","85","88","低","是","铝基板制造经验丰富，价格竞争力强"
"RAW-AL-ALLOY","铝合金材料","SUP-027","深圳铝合金精密加工厂","SUP-028","台州塑料注塑成型公司","68","金属加工能力强，可提供铝合金加工服务","75","80","85","低","是","具备金属精密加工设备，但主营塑料件"
"RAW-AL-ALLOY","铝合金材料","SUP-027","深圳铝合金精密加工厂","SUP-038","江苏航天铝业有限公司","92","专业铝合金材料供应商，航空级别","95","90","82","低","是","航空级铝合金，质量优异但价格较高"
"RAW-FR4-CCL","FR4覆铜板","SUP-044","移远通信股份有限公司","SUP-010","生益科技股份有限公司","95","国内最大PCB原材料供应商之一","95","92","90","低","是","专业FR4覆铜板制造商，供应稳定"
"RAW-FR4-CCL","FR4覆铜板","SUP-044","移远通信股份有限公司","SUP-009","深圳华强PCB制造厂","85","PCB制造商，具备覆铜板采购资源","88","85","92","低","是","可协助采购覆铜板，价格优势明显"
"RAW-FR4-CCL","FR4覆铜板","SUP-044","移远通信股份有限公司","SUP-032","东莞建滔积层板有限公司","93","专业覆铜板制造商，行业领先","94","90","88","低","是","建滔集团旗下，产能大交付稳定"
"RAW-CF-PLATE-3MM","3mm碳纤维板","SUP-025","东莞碳纤维复合材料厂","SUP-021","索尼半导体解决方案","82","具备高端材料采购渠道","85","80","75","中","是","可提供高规格碳纤维材料，但价格较高"
"RAW-CF-PLATE-3MM","3mm碳纤维板","SUP-025","东莞碳纤维复合材料厂","SUP-030","江西钨业控股集团","88","特种材料供应商，碳纤维板质量稳定","90","88","85","低","是","军工级碳纤维材料，质量可靠"
"RAW-CF-PLATE-3MM","3mm碳纤维板","SUP-025","东莞碳纤维复合材料厂","SUP-036","威海光威复合材料有限公司","95","国内碳纤维龙头企业","96","92","88","低","是","碳纤维全产业链，技术领先"
"PART-SPRAYER-16L","16升智能喷洒系统","SUP-002","德州仪器（TI）中国代理","SUP-003","意法半导体（ST）亚太区","80","电子元件供应商，可提供智能控制方案","85","82","88","低","是","芯片级方案支持，集成度高"
"PART-SPRAYER-16L","16升智能喷洒系统","SUP-002","德州仪器（TI）中国代理","SUP-012","深圳大疆创新动力系统","90","大疆动力系统，农业无人机喷洒专家","92","90","85","低","是","专业农业喷洒系统，技术成熟"
"PART-SPRAYER-16L","16升智能喷洒系统","SUP-002","德州仪器（TI）中国代理","SUP-026","深圳极飞科技有限公司","88","农业无人机整机商，喷洒系统供应链完善","90","88","90","低","是","极飞农业无人机配套系统，可批量供应"
"PART-PCB-2L","2层PCB板","SUP-009","深圳华强PCB制造厂","SUP-010","生益科技股份有限公司","75","PCB原材料供应商，可协助PCB制造","80","75","88","低","是","原材料供应商，可提供PCB制造服务"
"PART-PCB-2L","2层PCB板","SUP-009","深圳华强PCB制造厂","SUP-039","深圳方正PCB科技有限公司","92","专业PCB制造商，2-32层全覆盖","95","90","88","低","是","方正集团旗下，技术实力强"
"PART-PCB-2L","2层PCB板","SUP-009","深圳华强PCB制造厂","SUP-040","东莞健鼎科技有限公司","90","台资PCB厂，质量稳定","92","88","90","低","是","苹果供应链成员，质量体系完善"
