inventory_id,snapshot_month,item_type,item_id,item_code,item_name,warehouse_id,warehouse_name,batch_number,quantity,unit_price,total_price,earliest_storage_date,max_storage_age,storage_reason,storage_note,consumption_path,created_date,status
INV0000074,2023-05,Material,M0053,PART-DAMPER-MED,中等硬度减震球,WH002,电子材料仓,BN230501-001,3285,2318.51,7616318.69,2023-03-20,42,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000075,2023-05,Material,M0054,COMP-FRAME-CF-IND,工业级碳纤维框架,WH002,电子材料仓,BN230501-001,4236,2221.22,9409098.16,2023-04-15,16,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000076,2023-05,Material,M0055,COMP-ARM-CF-TUBE-HD,加强型碳纤维机臂,WH002,电子材料仓,BN230501-001,4208,498.56,2097959.64,2023-02-13,77,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000077,2023-05,Material,M0056,COMP-MOTOR-MOUNT-AL-HD,重载铝合金电机座,WH004,机电仓,BN230501-001,3769,4181.78,15761119.96,2023-02-14,76,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000078,2023-05,Material,M0057,COMP-LG-AL-IND,工业铝合金起落架,WH002,电子材料仓,BN230501-001,4434,4244.99,18822293.26,2023-01-18,103,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000079,2023-05,Material,M0058,PART-SCREW-M4-16,M4x16螺钉,WH002,电子材料仓,BN230501-001,2749,2411.98,6630528.91,2023-02-21,69,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000080,2023-05,Material,M0059,PART-DAMPER-HARD,硬质减震球,WH002,电子材料仓,BN230501-001,4215,831.54,3504937.88,2023-04-17,14,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000081,2023-05,Material,M0060,COMP-FC-PCB-B1,基础飞控主板,WH002,电子材料仓,BN230501-001,2404,1333.36,3205405.28,2023-03-06,56,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000082,2023-05,Material,M0061,PART-IMU-MPU6050,MPU6050六轴传感器,WH002,电子材料仓,BN230501-001,4046,1433.39,5799510.72,2023-02-25,65,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000083,2023-05,Material,M0062,PART-BARO-MS5611,MS5611气压计,WH002,电子材料仓,BN230501-001,3862,4977.16,19221788.91,2023-01-21,100,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000084,2023-05,Material,M0063,PART-GNSS-UBLOX-M8N,uBlox M8N GPS模块,WH002,电子材料仓,BN230501-001,3567,2438.49,8698095.06,2023-01-23,98,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000085,2023-05,Material,M0064,PART-COMPASS-QMC5883,QMC5883电子罗盘,WH002,电子材料仓,BN230501-001,2798,4843.86,13553119.53,2023-03-28,34,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000086,2023-05,Material,M0065,COMP-FC-CASE-PLA,飞控塑料外壳,WH002,电子材料仓,BN230501-001,3616,314.18,1136068.67,2023-02-14,76,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000087,2023-05,Material,M0066,COMP-FC-PCB-A1,高级飞控主板,WH002,电子材料仓,BN230501-001,3058,2925.05,8944791.27,2023-04-18,13,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000088,2023-05,Material,M0067,PART-IMU-ICM20689,ICM20689高精度IMU,WH002,电子材料仓,BN230501-001,3455,2660.32,9191403.58,2023-01-05,116,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000089,2023-05,Material,M0068,PART-BARO-DPS310,DPS310高精度气压计,WH002,电子材料仓,BN230501-001,2519,409.76,1032175.9,2023-02-18,72,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000090,2023-05,Material,M0069,PART-GNSS-UBLOX-M9N,uBlox M9N多频GPS,WH002,电子材料仓,BN230501-001,2790,349.12,974057.94,2023-02-07,83,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000091,2023-05,Material,M0070,PART-COMPASS-IST8310,IST8310三轴罗盘,WH002,电子材料仓,BN230501-001,4209,608.23,2560057.76,2023-03-04,58,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000092,2023-05,Material,M0071,COMP-FC-CASE-AL,飞控铝合金外壳,WH002,电子材料仓,BN230501-001,4269,2898.81,12375003.23,2023-03-24,38,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000093,2023-05,Material,M0072,COMP-FC-PCB-R1,RTK飞控主板,WH002,电子材料仓,BN230501-001,2483,2101.93,5219097.97,2023-04-14,17,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000094,2023-05,Material,M0073,PART-IMU-ADIS16505,ADIS16505工业级IMU,WH002,电子材料仓,BN230501-001,3625,1588.69,5758985.05,2023-02-17,73,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000095,2023-05,Material,M0074,PART-GNSS-RTK-F9P,ZED-F9P RTK定位模块,WH002,电子材料仓,BN230501-001,2947,3583.8,10561450.01,2023-01-29,92,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000096,2023-05,Material,M0075,PART-4G-MODULE,4G通信模块,WH002,电子材料仓,BN230501-001,2901,663.08,1923602.7,2023-03-05,57,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000097,2023-05,Material,M0076,COMP-FC-CASE-AL-IND,工业级铝合金外壳,WH002,电子材料仓,BN230501-001,3755,1587.72,5961904.41,2023-02-25,65,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000098,2023-05,Material,M0077,PART-MOTOR-2212-920KV,2212 920KV无刷电机,WH004,机电仓,BN230501-001,2652,56.48,149795.91,2023-04-15,16,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000099,2023-05,Material,M0078,PART-ESC-30A,30A电调,WH004,机电仓,BN230501-001,3704,4980.52,18447850.8,2023-02-11,79,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000100,2023-05,Material,M0079,PART-PROP-9045,9045塑料螺旋桨,WH004,机电仓,BN230501-001,2553,2534.36,6470232.88,2023-03-28,34,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000101,2023-05,Material,M0080,PART-CABLE-ESC,电调连接线,WH004,机电仓,BN230501-001,2678,4405.51,11797961.74,2023-03-11,51,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000102,2023-05,Material,M0081,PART-MOTOR-2312-960KV,2312 960KV高效电机,WH004,机电仓,BN230501-001,2830,1432.09,4052806.44,2023-03-08,54,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000103,2023-05,Material,M0082,PART-ESC-40A,40A电调,WH004,机电仓,BN230501-001,3320,3520.66,11688605.23,2023-02-14,76,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000104,2023-05,Material,M0083,PART-PROP-9450-CF,9450碳纤维螺旋桨,WH004,机电仓,BN230501-001,3684,3273.34,12058991.28,2023-01-11,110,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000105,2023-05,Material,M0084,PART-CABLE-ESC-SIL,硅胶电调线,WH004,机电仓,BN230501-001,2416,2777.47,6710356.38,2023-01-10,111,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000106,2023-05,Material,M0085,PART-MOTOR-4114-400KV,4114 400KV高扭矩电机,WH004,机电仓,BN230501-001,2904,4695.26,13635037.13,2023-04-11,20,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000107,2023-05,Material,M0086,PART-ESC-50A-FOC,50A FOC电调,WH004,机电仓,BN230501-001,2682,4449.67,11934005.31,2023-04-10,21,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000108,2023-05,Material,M0087,PART-PROP-1755-CF,1755碳纤维螺旋桨,WH004,机电仓,BN230501-001,3959,1369.02,5419940.6,2023-04-05,26,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000109,2023-05,Material,M0088,PART-CABLE-ESC-HD,加强型电调线,WH004,机电仓,BN230501-001,3670,1720.97,6315969.57,2023-01-23,98,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000110,2023-05,Material,M0089,PART-BAT-6S-10000,6S10000mAh智能电池,WH003,配件仓,BN230501-001,1281,1327.28,1700245.26,2023-01-05,116,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000111,2023-05,Material,M0090,COMP-BAT-MANAGER,双电池管理模块,WH003,配件仓,BN230501-001,3425,263.49,902441.19,2023-01-06,115,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000112,2023-05,Material,M0091,COMP-BAT-MOUNT,电池固定架,WH003,配件仓,BN230501-001,3731,1390.63,5188456.64,2023-01-08,113,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000113,2023-05,Material,M0092,PART-MCU-STM32F427,STM32F427主控芯片,WH002,电子材料仓,BN230501-001,2407,662.79,1595335.79,2023-01-16,105,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000114,2023-05,Material,M0093,PART-PCB-FC-4L,4层飞控PCB板,WH002,电子材料仓,BN230501-001,4457,3708.74,16529864.13,2023-04-04,27,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000115,2023-05,Material,M0094,PART-CRYSTAL-8M,8MHz晶振,WH002,电子材料仓,BN230501-001,3558,2808.93,9994156.06,2023-03-01,61,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000116,2023-05,Material,M0095,PART-CRYSTAL-32K,32.768KHz晶振,WH002,电子材料仓,BN230501-001,2634,3458.19,9108866.99,2023-01-01,120,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000117,2023-05,Material,M0096,PART-POWER-REG-5V,5V稳压芯片,WH002,电子材料仓,BN230501-001,2713,4174.63,11325768.88,2023-04-20,11,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000118,2023-05,Material,M0097,PART-POWER-REG-3.3V,3.3V稳压芯片,WH002,电子材料仓,BN230501-001,3623,2154.64,7806245.13,2023-04-06,25,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000119,2023-05,Material,M0098,PART-CONN-DF13-6P,DF13 6PIN连接器,WH002,电子材料仓,BN230501-001,2487,4495.92,11181347.14,2023-03-09,53,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000120,2023-05,Material,M0099,PART-RES-SMD-0402,0402贴片电阻,WH002,电子材料仓,BN230501-001,4071,209.08,851146.12,2023-01-04,117,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000121,2023-05,Material,M0100,PART-CAP-SMD-0402,0402贴片电容,WH002,电子材料仓,BN230501-001,3151,1255.15,3954988.36,2023-01-27,94,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000122,2023-05,Material,M0101,PART-MCU-STM32H743,STM32H743高性能芯片,WH002,电子材料仓,BN230501-001,2615,2803.82,7331986.06,2023-01-15,106,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000123,2023-05,Material,M0102,PART-PCB-FC-6L,6层飞控PCB板,WH002,电子材料仓,BN230501-001,4236,3749.89,15884547.93,2023-02-04,86,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000124,2023-05,Material,M0103,PART-CRYSTAL-25M,25MHz晶振,WH002,电子材料仓,BN230501-001,4344,4324.38,18785117.25,2023-03-25,37,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000125,2023-05,Material,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,WH002,电子材料仓,BN230501-001,4450,893.49,3976036.41,2023-01-11,110,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000126,2023-05,Material,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,WH002,电子材料仓,BN230501-001,3265,3685.46,12033016.17,2023-04-02,29,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000127,2023-05,Material,M0106,PART-RES-SMD-0201,0201贴片电阻,WH002,电子材料仓,BN230501-001,3097,4013.15,12428735.9,2023-03-03,59,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000128,2023-05,Material,M0107,PART-CAP-SMD-0201,0201贴片电容,WH002,电子材料仓,BN230501-001,4214,1248.35,5260566.0,2023-01-11,110,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000129,2023-05,Material,M0108,PART-MCU-STM32H753,STM32H753双核芯片,WH002,电子材料仓,BN230501-001,2734,549.4,1502051.88,2023-01-25,96,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000130,2023-05,Material,M0109,PART-PCB-FC-8L,8层飞控PCB板,WH002,电子材料仓,BN230501-001,4231,2358.74,9979842.5,2023-01-05,116,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000131,2023-05,Material,M0110,PART-FPGA-ICE40,ICE40 FPGA,WH002,电子材料仓,BN230501-001,2819,1754.8,4946768.62,2023-02-25,65,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000132,2023-05,Material,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,WH002,电子材料仓,BN230501-001,4123,1145.7,4723727.21,2023-01-03,118,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000133,2023-05,Material,M0112,RAW-ABS-PELLET,ABS塑料粒子,WH005,原材料仓,BN230501-001,4082,1998.35,8157245.24,2023-03-31,31,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000134,2023-05,Material,M0113,RAW-CF-PLATE-3MM,3mm碳纤维板,WH005,原材料仓,BN230501-001,4975,4834.78,24053013.73,2023-04-16,15,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000135,2023-05,Material,M0114,PART-SCREW-M2.5-8,M2.5x8螺钉,WH002,电子材料仓,BN230501-001,2986,2551.93,7620075.88,2023-02-01,89,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000136,2023-05,Material,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,WH005,原材料仓,BN230501-001,6378,2685.72,17129499.87,2023-01-07,114,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000137,2023-05,Material,M0116,PART-PCB-2L,2层PCB板,WH002,电子材料仓,BN230501-001,4372,4386.42,19177435.56,2023-04-10,21,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000138,2023-05,Material,M0117,PART-MOSFET-DUAL,双路MOSFET,WH002,电子材料仓,BN230501-001,2948,4813.05,14188860.3,2023-02-09,81,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000139,2023-05,Material,M0118,PART-MCU-STM32F103,STM32F103控制芯片,WH002,电子材料仓,BN230501-001,2957,2986.89,8832235.39,2023-04-11,20,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000140,2023-05,Material,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,WH005,原材料仓,BN230501-001,5209,1575.25,8205476.2,2023-01-14,107,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000141,2023-05,Material,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,WH005,原材料仓,BN230501-001,6121,587.07,3593470.54,2023-02-18,72,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000142,2023-05,Material,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,WH005,原材料仓,BN230501-001,7148,1281.07,9157054.8,2023-03-31,31,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000143,2023-05,Material,M0122,RAW-COPPER-WIRE,铜漆包线,WH005,原材料仓,BN230501-001,6480,2604.4,16876528.45,2023-04-24,7,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000144,2023-05,Material,M0123,RAW-AL-ALLOY,铝合金材料,WH005,原材料仓,BN230501-001,6822,3599.96,24558897.76,2023-01-27,94,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000145,2023-05,Material,M0124,RAW-LIPO-CELL,锂聚合物电芯,WH005,原材料仓,BN230501-001,6596,993.21,6551182.12,2023-01-29,92,采购入库,PO-202305001,生产领用,2023-05-31,Active
INV0000146,2023-05,Material,M0125,RAW-FR4-CCL,FR4覆铜板,WH005,原材料仓,BN230501-001,5509,4604.65,25366997.97,2023-01-29,92,采购入库,PO-202305001,生产领用,2023-05-31,Active
